Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/15/2019,Dinner,904,45,1,0,0,0,174,1104,0,88,9,3,57.4,6,38,4,10,Previous Weight Low: 180.4.,
If Weight Less than PL:,,,,,,,,,,,,,,,,,,,,
__X_ Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PL:,,,,,,,,,,,,,,,,,,,,
 ____Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/15/2019,Snack (2),200,14,4,0,0,0,0,10,0,13,1,7,5,0,0,2,2,Previous Weight Low: 180.4.,
If Weight Less than PL:,,,,,,,,,,,,,,,,,,,,
__X_ Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PL:,,,,,,,,,,,,,,,,,,,,
 ____Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/16/2019,Preworkout/Workout,107.5,0.9,0.2,0.3,0.3,0,0,180,20,24.1,1.2,16.3,1.5,0,15,2,3,,
5/16/2019,Breakfast,304.4,11.6,4,0,0,0,50,538.7,668.4,24.6,15.7,1.6,38.9,140.7,8.4,46.7,4.8,,
5/16/2019,Lunch,318.9,15.8,4.9,1,1.8,0,256,592.9,144,7.4,0.9,1.1,37.7,231,220.7,52.7,114.6,,
5/16/2019,Snack (1),85.1,1.4,0.9,0.1,0.4,0,12.8,315.7,31.1,2,0,0.4,15,4.9,0,36.9,0.3,,
5/16/2019,Dinner,420,12.5,8,0,0,0,25,495,197.5,39,1,22,39,14,0,64,8.5,,
5/16/2019,Snack (2),5.5,0,0,0,0,0,1,1,3.3,0,0,0.1,1.3,0,0,3.1,0.1,,
5/17/2019,Preworkout/Workout,80,9,2,4,2,0,30,0,0,0,0,0,0,0,0,0,0,,
5/17/2019,Breakfast,195,7,1.5,0,0,0,5,205,130,23,16,1,20,0,0,10,4,,
5/17/2019,Lunch,242.2,7.9,3.7,0.1,0.5,0,35,435.1,0,6.4,2,6.2,37.5,260,225,24,112,,
5/17/2019,Snack (1),508.7,17.8,5.3,0.2,1.1,0,94.4,763.9,469.9,31.9,6.7,16.4,56.2,51.3,105.3,100.7,28.8,,
5/17/2019,Dinner,81.9,4.8,0.7,0,2.4,0,26.5,21.1,0,0.1,0,0,9.5,0,1,0.7,1.7,,
5/17/2019,Snack (2),280,11,6.5,0,0,0,10,110,100,32,1,12,13,0,0,15,6,,
5/18/2019,Preworkout/Workout,150,2,0.5,0,0,0,50,75,120,8,0,5,25,2,0,10,1,20 mins low intensity cardio after lifting.,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
*** A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/18/2019,Breakfast,794.8,35,16.5,3,3,12,75,1203,414,91,8,14,31,15,46,50,32,20 mins low intensity cardio after lifting.,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
*** A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/18/2019,Lunch,599,24.7,17,0,0,0,0,659,235,92,27,63.6,6.4,372,3,82.5,2,20 mins low intensity cardio after lifting.,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
*** A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/18/2019,Snack (1),545,11.8,3.6,0.6,0.1,0,75,1781,955,67,15.4,4.1,37.7,6,11,13,19,20 mins low intensity cardio after lifting.,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
*** A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/18/2019,Snack (2),400,24,2,5,8,0,0,300,260,36,11,3,14,0,0,14,14,20 mins low intensity cardio after lifting.,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
*** A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/20/2019,Lunch,220.6,4.6,2,0.7,1.5,0,70.4,123,455.6,12.9,2.1,11.1,30.1,22.9,94.5,5.8,9.4,,
5/20/2019,Snack (1),173.3,3,2,0,0,0,10,1096.7,206.7,4,0.7,3.3,31.3,26.7,13.3,22,12,,
5/20/2019,Dinner,210,9,1.5,0,0,0,10,0,0,20,4,10,14,0,2,0,10,,
5/20/2019,Snack (2),725,35,18.5,0,0,0,48,1165,312,52.5,23,10.5,61.5,52,90,129,26,,
5/21/2019,Preworkout/Workout,172.5,2.1,0.4,0.4,0.3,0,24.3,38.8,247.4,22.7,2.6,13.7,14.7,64,213,5.9,5.5,,
5/21/2019,Breakfast,327,13.4,6.5,0,0,0,29.3,374.5,188.4,30.1,17.2,3.4,36.2,13,0,68.9,6.9,,
5/21/2019,Lunch,229.1,8,3.7,0.1,0.5,0,35,458.8,167.4,4.5,0.7,5.3,37.4,290.7,208.4,53.7,106.8,,
5/21/2019,Snack (1),335.5,10.7,6.7,0.2,1.5,0,59.2,712.9,294.3,15.8,2,8.5,37.8,31.4,94,123.6,11.1,,
5/21/2019,Dinner,410,18,2,9,6,0,180,1350,0,38,7,27,26,0,0,0,0,,
5/21/2019,Snack (2),140,0,0,0,0,0,0,360,310,22,3,18,13,2,15,2,6,,
5/22/2019,Breakfast,292.3,12.4,6.3,0,0,0,5,518,370,33.9,18.5,5,25.3,58.7,362,64,9.1,11am - Breakfast,
_2pm  - Snack1,,,,,,,,,,,,,,,,,,,,
_4pm - Lumch,,,,,,,,,,,,,,,,,,,,
_6pm - Dinner,,,,,,,,,,,,,,,,,,,,
_9pm - Snack2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Previous Low Weight: 176.4.,,,,,,,,,,,,,,,,,,,,
If Weight Less than PLW:,,,,,,,,,,,,,,,,,,,,
___* Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PLW:,,,,,,,,,,,,,,,,,,,,
_X_*Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/22/2019,Lunch,304.5,9.4,4.7,0.1,0.5,0,36.4,480.2,167.4,13.6,1,13,37.7,140.7,8.4,34.3,6.8,11am - Breakfast,
_2pm  - Snack1,,,,,,,,,,,,,,,,,,,,
_4pm - Lumch,,,,,,,,,,,,,,,,,,,,
_6pm - Dinner,,,,,,,,,,,,,,,,,,,,
_9pm - Snack2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Previous Low Weight: 176.4.,,,,,,,,,,,,,,,,,,,,
If Weight Less than PLW:,,,,,,,,,,,,,,,,,,,,
___* Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PLW:,,,,,,,,,,,,,,,,,,,,
_X_*Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/22/2019,Snack (1),128.3,1.5,1,0,0,0,5,556.7,376.7,9,2.7,5.3,18.3,46.7,103.3,20,18,11am - Breakfast,
_2pm  - Snack1,,,,,,,,,,,,,,,,,,,,
_4pm - Lumch,,,,,,,,,,,,,,,,,,,,
_6pm - Dinner,,,,,,,,,,,,,,,,,,,,
_9pm - Snack2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Previous Low Weight: 176.4.,,,,,,,,,,,,,,,,,,,,
If Weight Less than PLW:,,,,,,,,,,,,,,,,,,,,
___* Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PLW:,,,,,,,,,,,,,,,,,,,,
_X_*Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/22/2019,Dinner,660,9,1.5,0,0,0,10,0.6,0,20,4,10,14,0,2,0,10,11am - Breakfast,
_2pm  - Snack1,,,,,,,,,,,,,,,,,,,,
_4pm - Lumch,,,,,,,,,,,,,,,,,,,,
_6pm - Dinner,,,,,,,,,,,,,,,,,,,,
_9pm - Snack2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Previous Low Weight: 176.4.,,,,,,,,,,,,,,,,,,,,
If Weight Less than PLW:,,,,,,,,,,,,,,,,,,,,
___* Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PLW:,,,,,,,,,,,,,,,,,,,,
_X_*Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/22/2019,Snack (2),1410,54,27.5,0,0,0,105,6951,0,188,13,38,47,0,0,0,2,11am - Breakfast,
_2pm  - Snack1,,,,,,,,,,,,,,,,,,,,
_4pm - Lumch,,,,,,,,,,,,,,,,,,,,
_6pm - Dinner,,,,,,,,,,,,,,,,,,,,
_9pm - Snack2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Previous Low Weight: 176.4.,,,,,,,,,,,,,,,,,,,,
If Weight Less than PLW:,,,,,,,,,,,,,,,,,,,,
___* Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PLW:,,,,,,,,,,,,,,,,,,,,
_X_*Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/23/2019,Preworkout/Workout,140.5,1.9,0.4,0.3,0.3,0,24.3,36.5,58.4,18,1.2,8.7,13.7,1,0,4.9,3.5,,
5/23/2019,Breakfast,18,0,0,0,0,0,0,101,76,3.9,0.3,0,4,1,2,1,1,,
5/23/2019,Lunch,297.4,9.5,5.2,0.2,0.5,0,41.4,428.9,334.8,15.7,1.6,14.2,39.5,285.4,18.9,60,7.6,,
5/23/2019,Snack (1),116,5,3,0,0,0,20,202,152,3.8,0.6,0,14,10,4,42,2,,
5/23/2019,Dinner,560,18,2.5,2.5,12,0,105,90,0,60,11,8,39,0,0,0,0,,
5/23/2019,Snack (2),110,0,0,0,0,0,20,20,65,0,0,0,26,0,0,62,1,,
5/24/2019,Lunch,392.3,17.5,6.3,1.1,2.2,0,91.7,836.6,598.9,27.1,3.5,13.5,34.2,286.5,67.8,81.2,17.4,,
5/24/2019,Snack (1),120,9,5,0,0,0,20,270,0,0,0,0,10,8,0,30,0,,
5/24/2019,Snack (2),700,34.5,18.5,0,0,0,95,375,100,47,0,30,42,16,8,21,4,,
5/27/2019,Breakfast,650,38.2,16.2,2,6.6,0,372.9,1583.6,1403.6,46.9,5.2,26.6,34.7,280.4,27.9,123.7,23.3,This weeks goal:,
*  1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
See what happens....,,,,,,,,,,,,,,,,,,,,
5/27/2019,Snack (1),51.1,3.1,1.1,0,0,0,3.8,50,0,4.5,0.4,0.3,2.2,1,0,5,0,This weeks goal:,
*  1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
See what happens....,,,,,,,,,,,,,,,,,,,,
5/27/2019,Dinner,465,11,1.5,0,0,0,55,430,0,35,5,15,41,0,0,0,0,This weeks goal:,
*  1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
See what happens....,,,,,,,,,,,,,,,,,,,,
5/27/2019,Snack (2),376.4,13.9,8.2,1.4,2.6,0.2,66.4,914.6,131.6,30.7,0.8,24.4,30.7,13.7,2.6,22.1,3.5,This weeks goal:,
*  1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
See what happens....,,,,,,,,,,,,,,,,,,,,
5/28/2019,Breakfast,301.5,10.2,4.8,0,0,0,5,278,105,42.7,15.7,22,21,7,202,41.5,3.4,This weeks goal:,
* 1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
End of Monday:  +8 calories For Day,,,,,,,,,,,,,,,,,,,,
End of Tuesday: + 211 Calories For Day,,,,,,,,,,,,,,,,,,,,
5/28/2019,Lunch,361.1,13.2,4.7,0.1,0.5,0,41.4,930,432,22.6,2.7,17.8,39.8,122.4,40.3,13.8,19.8,This weeks goal:,
* 1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
End of Monday:  +8 calories For Day,,,,,,,,,,,,,,,,,,,,
End of Tuesday: + 211 Calories For Day,,,,,,,,,,,,,,,,,,,,
5/28/2019,Snack (1),282,6.3,3.4,0.1,0.4,0,38.4,540.3,359.6,33.8,2.2,26.5,19.7,23.4,17.5,35.8,7.8,This weeks goal:,
* 1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
End of Monday:  +8 calories For Day,,,,,,,,,,,,,,,,,,,,
End of Tuesday: + 211 Calories For Day,,,,,,,,,,,,,,,,,,,,
5/28/2019,Dinner,430,26,3.5,7,33,0,55,560,0,18,5,6,38,0,0,0,0,This weeks goal:,
* 1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
End of Monday:  +8 calories For Day,,,,,,,,,,,,,,,,,,,,
End of Tuesday: + 211 Calories For Day,,,,,,,,,,,,,,,,,,,,
5/28/2019,Snack (2),175,8.5,4,0,0,0,33,387.5,0,12,5,3,11.5,0,0,10,14.5,This weeks goal:,
* 1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
End of Monday:  +8 calories For Day,,,,,,,,,,,,,,,,,,,,
End of Tuesday: + 211 Calories For Day,,,,,,,,,,,,,,,,,,,,
5/29/2019,Breakfast,235,11.5,6,0,0,0,5,250,105,23,16,2,21,10,2,55,4,This weeks goal:,
* 1550*7 calories for the week...,,,,,,,,,,,,,,,,,,,,
* 6 days cardio, 2 days strength,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
End of Monday: -8 calories for day,,,,,,,,,,,,,,,,,,,,
End of Tuesday: -5 Calories for day,,,,,,,,,,,,,,,,,,,,
End of Wednesday: -123 Calories day,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Previous Low Weight Low: 176.2.,,,,,,,,,,,,,,,,,,,,
If Weight Less than PLW:,,,,,,,,,,,,,,,,,,,,
- Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PL :,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
